# validation: 947 of 947 verdicts reproduced
path	pages	words	fonts	unemb	verdict	rawwords	glyphs	was
sheets/ceiling-001/xls/Template Pilot Logbook JAR-FCL V3.0.xls	38/38	1584/1531	4/4	0	words	1591/1610	5756/5643	words
sheets/ceiling-001/xlsx/2017-04-27-Lease-Transition-Records-Checklist-FINAL-1.xlsx	5/5	2323/2323	2/2	0	match	2364/2364	13250/13250	match
sheets/ceiling-001/xlsx/2020-01-29-Lease-Transition-Records-Checklist-FINAL-1.xlsx	5/5	2323/2323	2/2	0	match	2364/2364	13250/13250	match
sheets/ceiling-001/xlsx/EASA-IFP-145Scope(WEB)_ALL_ValidF145SOA_2022-12-16-04-31-58_0.xlsx	114/114	32249/34639	1/1	0	match	32445/34835	188829/189051	match
sheets/ceiling-001/xlsx/EASA-IFP-WEBLISTNOODATA-ListsofForeignapprovals(WEB)_NewChart_2022-08-05-03-31-32.xlsx	19/19	4931/5171	1/1	0	match	4994/5234	31382/31379	match
sheets/chartset-001/xlsx/001_advanced_excel_bar.xlsx	3/3	142/142	3/3	0	match	142/142	472/472	match
sheets/chartset-001/xlsx/002_advanced_excel_line.xlsx	3/3	142/142	3/3	0	match	142/142	466/466	match
sheets/chartset-001/xlsx/005_advanced_excel_area.xlsx	3/3	137/137	3/3	0	match	137/137	447/447	match
sheets/chartset-001/xlsx/006_advanced_excel_scatter.xlsx	3/3	129/129	3/3	0	match	129/129	420/420	match
sheets/chartset-001/xlsx/016_advanced_excel_radar.xlsx	3/3	124/124	3/3	0	match	124/124	422/422	match
sheets/chartset-001/xlsx/022_advanced_excel_scatter.xlsx	3/3	129/129	3/3	0	match	129/129	422/422	match
sheets/chartset-001/xlsx/025_advanced_excel_bar.xlsx	3/3	140/140	3/3	0	match	140/140	440/440	match
sheets/chartset-001/xlsx/028_advanced_excel_doughnut.xlsx	3/3	113/113	3/3	0	match	113/113	374/374	match
sheets/chartset-001/xlsx/032_advanced_excel_radar.xlsx	3/3	121/121	3/3	0	match	121/121	412/412	match
sheets/chartset-001/xlsx/033_advanced_excel_bar.xlsx	3/3	139/139	3/3	0	match	139/139	454/454	match
sheets/chartset-002/xlsx/003_advanced_excel_pie.xlsx	3/3	143/142	3/3	0	match	143/142	479/473	match
sheets/chartset-002/xlsx/007_advanced_excel_bubble.xlsx	3/3	127/127	3/3	0	match	127/127	418/418	match
sheets/chartset-002/xlsx/011_advanced_excel_pie.xlsx	3/3	140/138	3/3	0	match	140/140	457/452	match
sheets/chartset-002/xlsx/012_advanced_excel_doughnut.xlsx	3/3	116/116	3/3	0	match	116/116	400/400	match
sheets/chartset-002/xlsx/013_advanced_excel_area.xlsx	3/3	137/137	3/3	0	match	137/137	433/433	match
sheets/chartset-002/xlsx/021_advanced_excel_area.xlsx	3/3	137/137	3/3	0	match	137/137	455/455	match
sheets/chartset-002/xlsx/026_advanced_excel_line.xlsx	3/3	136/136	3/3	0	match	136/136	454/454	match
sheets/chartset-002/xlsx/027_advanced_excel_pie.xlsx	3/3	140/138	3/3	0	match	140/140	451/445	match
sheets/chartset-002/xlsx/030_advanced_excel_scatter.xlsx	3/3	130/130	3/3	0	match	130/130	421/421	match
sheets/chartset-002/xlsx/034_advanced_excel_line.xlsx	3/3	137/137	3/3	0	match	137/137	465/465	match
sheets/chartset-003/xlsx/004_advanced_excel_doughnut.xlsx	3/3	113/113	3/3	0	match	113/113	375/375	match
sheets/chartset-003/xlsx/008_advanced_excel_radar.xlsx	3/3	121/121	3/3	0	match	121/121	415/415	match
sheets/chartset-003/xlsx/014_advanced_excel_scatter.xlsx	3/3	130/130	3/3	0	match	130/130	432/432	match
sheets/chartset-003/xlsx/015_advanced_excel_bubble.xlsx	3/3	128/128	3/3	0	match	128/128	428/428	match
sheets/chartset-003/xlsx/017_advanced_excel_bar.xlsx	3/3	143/143	3/3	0	match	143/143	488/488	match
sheets/chartset-003/xlsx/018_advanced_excel_line.xlsx	3/3	136/136	3/3	0	match	136/136	447/447	match
sheets/chartset-003/xlsx/020_advanced_excel_doughnut.xlsx	3/3	113/113	3/3	0	match	113/113	374/374	match
sheets/chartset-003/xlsx/024_advanced_excel_radar.xlsx	3/3	121/121	3/3	0	match	121/121	423/423	match
sheets/chartset-003/xlsx/029_advanced_excel_area.xlsx	3/3	137/137	3/3	0	match	137/137	444/444	match
sheets/chartset-003/xlsx/031_advanced_excel_bubble.xlsx	3/3	127/127	3/3	0	match	127/127	404/404	match
sheets/chartset-004/xlsx/009_advanced_excel_bar.xlsx	3/3	147/147	3/3	0	match	147/147	495/495	match
sheets/chartset-004/xlsx/010_advanced_excel_line.xlsx	3/3	137/137	3/3	0	match	137/137	461/461	match
sheets/chartset-004/xlsx/019_advanced_excel_pie.xlsx	3/3	140/139	3/3	0	match	140/139	476/470	match
sheets/chartset-004/xlsx/023_advanced_excel_bubble.xlsx	3/3	127/127	3/3	0	match	127/127	425/425	match
sheets/chartset-004/xlsx/DynamicBubbleChart.xlsx	5/5	339/357	3/3	0	words	341/359	1723/1803	words
sheets/chartset-004/xlsx/microsoft_learn_multi_chart_examples.xlsx	5/5	231/227	3/3	0	words	231/227	839/858	words
sheets/chartset-005/xlsx/004_Contextures_chart_sample_de7c0671.xlsx	4/4	216/223	2/2	0	words	219/226	879/900	words
sheets/chartset-005/xlsx/022_Pareto_Chart_Template_-_Pareto_Analysis_in_Excel_with_Pareto_Diagram_82b5a874.xlsx	2/2	190/191	2/2	0	match	204/205	941/937	match
sheets/chartset-005/xlsx/067_Basic_invoice_Use_this_template_1d35c3e9.xlsx	1/1	75/75	2/2	0	match	75/75	405/405	match
sheets/chartset-005/xlsx/073_Graph_paper_6e1a30eb.xlsx	4/4	76/76	2/2	0	match	76/76	371/371	match
sheets/chartset-005/xlsx/074_Idea_planner_bacaa123.xlsx	1/1	106/106	2/2	0	match	106/106	562/562	match
sheets/chartset-005/xlsx/091_Volunteer_Sign_Up_Sheet_Template_Colored_Background_2cb58d01.xlsx	1/1	62/62	2/2	0	match	64/64	258/258	match
sheets/chartset-005/xlsx/093_Volunteer_Sign_Up_Sheet_Template_Customizable_Format_3a4d6b58.xlsx	2/2	120/120	1/1	0	match	120/120	592/592	match
sheets/chartset-005/xlsx/095_Volunteer_Sign_Up_Sheet_Template_Fillable_Format_b3330009.xlsx	1/1	293/293	2/2	0	match	294/294	1784/1784	match
sheets/chartset-005/xlsx/096_Volunteer_Sign_Up_Sheet_Template_Green_Theme_b4f1809d.xlsx	2/2	178/178	1/1	0	match	179/179	1072/1072	match
sheets/chartset-005/xlsx/098_Volunteer_Sign_Up_Sheet_Template_Simple_Layout_080a06a1.xlsx	1/1	293/293	2/2	0	match	344/344	1593/1593	match
sheets/chartset-006/xls/011_Contextures_chart_sample_599b4392.xls	4/4	159/196	4/4	0	words	165/202	1099/1477	words
sheets/chartset-006/xls/014_Contextures_chart_sample_991ecfc5.xls	3/3	96/108	4/4	0	words	99/120	537/561	words
sheets/chartset-006/xlsx/005_Contextures_chart_sample_6e279b08.xlsx	8/8	300/303	2/2	0	match	307/311	1456/1456	match
sheets/chartset-006/xlsx/006_Contextures_chart_sample_afa23b53.xlsx	5/5	169/168	2/2	0	match	170/169	822/815	match
sheets/chartset-006/xlsx/044_Cash_flow_forecast_Use_this_template_b8fa1f35.xlsx	5/5	438/438	1/1	0	match	638/642	2332/2336	match
sheets/chartset-006/xlsx/052_Manufacturing_output_chart_88570318.xlsx	1/1	198/197	2/2	0	match	198/197	477/482	match
sheets/chartset-006/xlsx/061_Regional_sales_chart_cb9eb690.xlsx	1/1	107/106	2/2	0	match	108/107	423/424	match
sheets/chartset-006/xlsx/070_Equipment_inventory_list_Use_this_template_fd524c8a.xlsx	1/1	230/189	4/4	0	words	230/189	1128/943	words
sheets/chartset-006/xlsx/088_To-do_list_with_progress_tracker_Use_this_template_8c438912.xlsx	1/1	69/69	2/2	0	match	71/70	324/314	match
sheets/chartset-006/xlsx/089_Vintage_inventory_list_Use_this_template_f616cac0.xlsx	1/1	56/56	2/2	0	match	56/56	236/236	match
sheets/chartset-007/xlsm/003_Contextures_chart_sample_9bda2719.xlsm	6/6	300/317	2/2	0	words	309/327	1426/1507	words
sheets/chartset-007/xlsx/037_Personal_money_tracker_a57957bb.xlsx	5/5	512/508	4/5	0	match	516/512	2522/2505	match
sheets/chartset-007/xlsx/040_Blood_pressure_tracker_872b6833.xlsx	1/1	169/164	2/2	0	words	170/165	737/711	words
sheets/chartset-007/xlsx/050_Financial_vision_d44241e1.xlsx	1/1	75/75	2/2	0	match	76/76	400/400	match
