document	objtype	runs	colour_runs	italic_runs	font_indices
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	2	2	0	50,50,0
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	0	0	0,1726
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	0	0	6,1837
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	0	0	6,0
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	0	0	0,2800
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	0	0	0,32512
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	0	0	0,32512
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	1	0	48,0
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	1	0	49,0
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	2	2	0	50,50,0
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	0	0	0,1726
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	0	0	6,1837
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	0	0	6,0
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	0	0	0,2800
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	0	0	0,32512
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	0	0	0,32512
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	1	0	48,0
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	1	0	49,0
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	2	2	0	50,50,0
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	0	0	0,1726
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	0	0	6,1837
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	0	0	6,0
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	0	0	0,2800
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	0	0	0,32512
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	0	0	0,32512
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	1	0	48,0
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	1	0	49,0
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	2	2	0	50,50,0
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	1	0	48,0
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	1	0	49,0
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	2	2	0	50,50,0
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	0	0	0,1726
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	0	0	6,1837
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	0	0	6,0
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	0	0	0,2800
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	0	0	0,32512
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	0	0	0,32512
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	1	0	48,0
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	1	0	49,0
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	2	2	0	50,50,0
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	0	0	0,1726
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	0	0	6,1837
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	0	0	6,0
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	0	0	0,2800
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	0	0	0,32512
EHEST-Pre-departure-checklist-Rev.-1-06-12-2016.xls	shape	1	0	0	0,32512
PC1000.xls	shape	5	5	0	63,64,63,63,63,0
PC1000.xls	shape	1	1	0	43,0
PC1000.xls	shape	1	1	0	43,491
PC1000.xls	shape	1	1	0	41,0
PC1000.xls	shape	1	1	0	43,556
PC1000.xls	shape	1	1	0	41,0
PC1000.xls	shape	1	0	0	26,0
PC1000.xls	shape	1	0	0	65,0
PC1000.xls	shape	2	0	0	65,65,0
PC1000.xls	shape	3	2	0	66,66,67,0
RMP 2011-2014 and Inventory.xls	note	2	2	0	12,23,7
RMP 2011-2014 and Inventory.xls	note	2	2	0	12,10,0
RMP 2011-2014 and Inventory.xls	note	2	2	0	12,10,8
RMP 2011-2014 and Inventory.xls	note	2	2	0	12,10,0
RMP 2011-2014 and Inventory.xls	note	2	2	0	12,10,0
RMP 2011-2014 and Inventory.xls	note	2	2	0	12,10,0
RMP 2011-2014 and Inventory.xls	note	2	2	0	12,10,0
RMP 2011-2014 and Inventory.xls	note	2	2	0	12,10,0
RMP 2011-2014 and Inventory.xls	note	2	2	0	12,10,320
RMP 2011-2014 and Inventory.xls	note	2	2	0	12,10,320
RMP 2011-2014 and Inventory.xls	note	2	2	0	12,10,320
RMP 2011-2014 and Inventory.xls	note	2	2	0	12,10,320
TOGAF9-Tool-ConfReqts-CSQ.xls	shape	1	1	0	41,0
SIL_TDB605.xls	shape	6	0	0	48,48,48,48,48,48,0
SIL_TDB605.xls	shape	8	0	0	48,48,48,48,48,48,48,48,0
T0A0D0000090006XLSE.xls	note	2	2	0	15,14,0
SIL_TDB609.xls	shape	5	0	0	48,48,48,48,48,0
SIL_TDB609.xls	shape	6	0	0	48,48,48,48,48,48,0
SIL_TDB609.xls	shape	8	0	0	48,48,48,48,48,48,48,48,0
18-02RD301_ILS_components_Master_9-13-18.xls	note	2	2	0	12,14,0
18-02RD301_ILS_components_Master_9-13-18.xls	note	13	13	0	12,13,15,14,16,14,16,14,16,14,15,14,13,18
18-02RD301_ILS_components_Master_9-13-18.xls	note	2	2	0	12,14,448
18-02RD301_ILS_components_Master_9-13-18.xls	note	3	3	0	12,13,14,448
18-02RD301_ILS_components_Master_9-13-18.xls	note	3	3	0	12,13,14,114
18-02RD301_ILS_components_Master_9-13-18.xls	note	3	3	0	12,13,14,14
18-02RD301_ILS_components_Master_9-13-18.xls	note	3	3	0	12,13,14,14
18-02RD301_ILS_components_Master_9-13-18.xls	note	4	4	0	12,13,14,13,76
18-02RD301_ILS_components_Master_9-13-18.xls	note	2	2	0	18,14,32512
18-02RD301_ILS_components_Master_9-13-18.xls	note	2	2	0	18,14,32512
18-02RD301_ILS_components_Master_9-13-18.xls	note	2	2	0	21,20,0
18-02RD301_ILS_components_Master_9-13-18.xls	note	2	2	0	21,20,32512
18-02RD301_ILS_components_Master_9-13-18.xls	note	2	2	0	21,20,0
18-02RD301_ILS_components_Master_9-13-18.xls	note	2	2	0	21,20,32512
18-02RD301_ILS_components_Master_9-13-18.xls	note	2	2	0	21,20,32512
18-02RD301_ILS_components_Master_9-13-18.xls	note	3	3	0	21,14,20,0
TICAPCapability_Final.xls	shape	21	0	0	33,32,33,35,33,34,33,35,33,34,33,35,33,34,33,35,33,34,33,34,32,0
TICAPCapability_Final.xls	shape	12	0	0	33,32,33,35,33,34,33,34,35,34,0,32,0
TICAPCapability_Final.xls	note	2	2	0	18,17,403
TICAPCapability_Final.xls	note	2	2	0	18,17,16
TICAPCapability_Final.xls	note	2	2	0	18,17,121
TICAPCapability_Final.xls	note	2	2	0	18,17,121
TICAPCapability_Final.xls	shape	2	0	0	30,29,0
AIM_OPR_LIST.xls	note	2	2	0	7,6,3574
orbus_togaf_tool_csq.xls	note	2	2	0	16,15,65535
orbus_togaf_tool_csq.xls	note	2	2	0	17,18,65535
